Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 28 80.7G   28 22.6G    0     0  21.7M      0  1:03:22  0:17:46  0:45:36 21.4M
 28 80.7G   28 22.6G    0     0  21.7M      0  1:03:22  0:17:47  0:45:35 21.4M
 28 80.7G   28 22.7G    0     0  21.7M      0  1:03:22  0:17:48  0:45:34 21.4M
 28 80.7G   28 22.7G    0     0  21.7M      0  1:03:22  0:17:49  0:45:33 21.4M
 28 80.7G   28 22.7G    0     0  21.7M      0  1:03:22  0:17:50  0:45:32 21.4M
 28 80.7G   28 22.7G    0     0  21.7M      0  1:03:22  0:17:51  0:45:31 22.0M
 28 80.7G   28 22.7G    0     0  21.7M      0  1:03:22  0:17:52  0:45:30 21.9M
 28 80.7G   28 22.8G    0     0  21.7M      0  1:03:22  0:17:53  0:45:29 22.0M
 28 80.7G   28 22.8G    0     0  21.7M      0  1:03:22  0:17:54  0:45:28 21.9M
 28 80.7G   28 22.8G    0     0  21.7M      0  1:03:22  0:17:55  0:45:27 21.9M
 28 80.7G   28 22.8G    0     0  21.7M      0  1:03:22  0:17:56  0:45:26 21.3M
 28 80.7G   28 22.8G    0     0  21.7M      0  1:03:22  0:17:57  0:45:25 21.3M
 28 80.7G   28 22.9G    0     0  21.7M      0  1:03:22  0:17:58  0:45:24 21.3M
 28 80.7G   28 22.9G    0     0  21.7M      0  1:03:22  0:17:59  0:45:23 21.4M
 28 80.7G   28 22.9G    0     0  21.7M      0  1:03:22  0:18:00  0:45:22 21.4M
 28 80.7G   28 22.9G    0     0  21.7M      0  1:03:22  0:18:01  0:45:21 22.1M
 28 80.7G   28 23.0G    0     0  21.7M      0  1:03:22  0:18:02  0:45:20 22.1M
 28 80.7G   28 23.0G    0     0  21.7M      0  1:03:22  0:18:03  0:45:19 22.2M
 28 80.7G   28 23.0G    0     0  21.7M      0  1:03:22  0:18:04  0:45:18 22.1M
 28 80.7G   28 23.0G    0     0  21.7M      0  1:03:22  0:18:05  0:45:17 22.1M
 28 80.7G   28 23.0G    0     0  21.7M      0  1:03:22  0:18:06  0:45:16 22.1M
 28 80.7G   28 23.1G    0     0  21.7M      0  1:03:22  0:18:07  0:45:15 21.4M
 28 80.7G   28 23.1G    0     0  21.7M      0  1:03:22  0:18:08  0:45:14 21.4M
 28 80.7G   28 23.1G    0     0  21.7M      0  1:03:22  0:18:09  0:45:13 21.4M
 28 80.7G   28 23.1G    0     0  21.7M      0  1:03:22  0:18:10  0:45:12 21.4M
 28 80.7G   28 23.1G    0     0  21.7M      0  1:03:22  0:18:11  0:45:11 21.4M
 28 80.7G   28 23.2G    0     0  21.7M      0  1:03:22  0:18:12  0:45:10 22.2M
 28 80.7G   28 23.2G    0     0  21.7M      0  1:03:22  0:18:13  0:45:09 22.2M
 28 80.7G   28 23.2G    0     0  21.7M      0  1:03:22  0:18:14  0:45:08 22.1M
 28 80.7G   28 23.2G    0     0  21.7M      0  1:03:22  0:18:15  0:45:07 22.1M
 28 80.7G   28 23.3G    0     0  21.7M      0  1:03:22  0:18:16  0:45:06 22.1M
 28 80.7G   28 23.3G    0     0  21.7M      0  1:03:22  0:18:17  0:45:05 21.4M
 28 80.7G   28 23.3G    0     0  21.7M      0  1:03:22  0:18:18  0:45:04 21.4M
 28 80.7G   28 23.3G    0     0  21.7M      0  1:03:22  0:18:19  0:45:03 21.4M
 28 80.7G   28 23.3G    0     0  21.7M      0  1:03:22  0:18:20  0:45:02 21.4M
 28 80.7G   28 23.4G    0     0  21.7M      0  1:03:22  0:18:21  0:45:01 21.3M
 29 80.7G   29 23.4G    0     0  21.7M      0  1:03:22  0:18:22  0:45:00 22.0M
 29 80.7G   29 23.4G    0     0  21.7M      0  1:03:22  0:18:23  0:44:59 22.0M
 29 80.7G   29 23.4G    0     0  21.7M      0  1:03:22  0:18:24  0:44:58 22.0M
 29 80.7G   29 23.4G    0     0  21.7M      0  1:03:22  0:18:25  0:44:57 22.0M
 29 80.7G   29 23.5G    0     0  21.7M      0  1:03:22  0:18:26  0:44:56 21.9M
 29 80.7G   29 23.5G    0     0  21.7M      0  1:03:22  0:18:27  0:44:55 21.2M
 29 80.7G   29 23.5G    0     0  21.7M      0  1:03:22  0:18:28  0:44:54 21.2M
 29 80.7G   29 23.5G    0     0  21.7M      0  1:03:22  0:18:29  0:44:53 21.2M
 29 80.7G   29 23.5G    0     0  21.7M      0  1:03:22  0:18:30  0:44:52 21.3M
 29 80.7G   29 23.6G    0     0  21.7M      0  1:03:22  0:18:31  0:44:51 21.3M
 29 80.7G   29 23.6G    0     0  21.7M      0  1:03:22  0:18:32  0:44:50 22.0M
 29 80.7G   29 23.6G    0     0  21.7M      0  1:03:22  0:18:33  0:44:49 22.0M
 29 80.7G   29 23.6G    0     0  21.7M      0  1:03:22  0:18:34  0:44:48 22.0M
 29 80.7G   29 23.7G    0     0  21.7M      0  1:03:22  0:18:35  0:44:47 21.9M
 29 80.7G   29 23.7G    0     0  21.7M      0  1:03:22  0:18:36  0:44:46 21.9M
 29 80.7G   29 23.7G    0     0  21.7M      0  1:03:22  0:18:37  0:44:45 21.3M
 29 80.7G   29 23.7G    0     0  21.7M      0  1:03:22  0:18:38  0:44:44 21.3M
 29 80.7G   29 23.7G    0     0  21.7M      0  1:03:22  0:18:39  0:44:43 21.3M
 29 80.7G   29 23.8G    0     0  21.7M      0  1:03:22  0:18:40  0:44:42 21.3M
 29 80.7G   29 23.8G    0     0  21.7M      0  1:03:22  0:18:41  0:44:41 21.4M
 29 80.7G   29 23.8G    0     0  21.7M      0  1:03:22  0:18:42  0:44:40 22.0M
 29 80.7G   29 23.8G    0     0  21.7M      0  1:03:22  0:18:43  0:44:39 22.1M
 29 80.7G   29 23.8G    0     0  21.7M      0  1:03:22  0:18:44  0:44:38 22.0M
 29 80.7G   29 23.9G    0     0  21.7M      0  1:03:22  0:18:45  0:44:37 22.0M
 29 80.7G   29 23.9G    0     0  21.7M      0  1:03:22  0:18:46  0:44:36 22.0M
 29 80.7G   29 23.9G    0     0  21.7M      0  1:03:22  0:18:47  0:44:35 21.7M
 29 80.7G   29 23.9G    0     0  21.7M      0  1:03:22  0:18:48  0:44:34 21.3M
 29 80.7G   29 23.9G    0     0  21.7M      0  1:03:22  0:18:49  0:44:33 21.4M
 29 80.7G   29 24.0G    0     0  21.7M      0  1:03:22  0:18:50  0:44:32 21.4M
 29 80.7G   29 24.0G    0     0  21.7M      0  1:03:22  0:18:51  0:44:31 21.4M
 29 80.7G   29 24.0G    0     0  21.7M      0  1:03:22  0:18:52  0:44:30 21.7M
 29 80.7G   29 24.0G    0     0  21.7M      0  1:03:22  0:18:53  0:44:29 22.0M
 29 80.7G   29 24.1G    0     0  21.7M      0  1:03:22  0:18:54  0:44:28 21.9M
 29 80.7G   29 24.1G    0     0  21.7M      0  1:03:22  0:18:55  0:44:27 21.9M
 29 80.7G   29 24.1G    0     0  21.7M      0  1:03:22  0:18:56  0:44:26 21.9M
 29 80.7G   29 24.1G    0     0  21.7M      0  1:03:22  0:18:57  0:44:25 21.9M
 29 80.7G   29 24.1G    0     0  21.7M      0  1:03:22  0:18:58  0:44:24 21.3M
 29 80.7G   29 24.2G    0     0  21.7M      0  1:03:22  0:18:59  0:44:23 21.3M
 30 80.7G   30 24.2G    0     0  21.7M      0  1:03:22  0:19:00  0:44:22 21.3M
 30 80.7G   30 24.2G    0     0  21.7M      0  1:03:22  0:19:01  0:44:21 21.3M
 30 80.7G   30 24.2G    0     0  21.7M      0  1:03:22  0:19:02  0:44:20 21.3M
 30 80.7G   30 24.2G    0     0  21.7M      0  1:03:22  0:19:03  0:44:19 22.1M
 30 80.7G   30 24.3G    0     0  21.7M      0  1:03:22  0:19:04  0:44:18 22.1M
 30 80.7G   30 24.3G    0     0  21.7M      0  1:03:22  0:19:05  0:44:17 22.1M
 30 80.7G   30 24.3G    0     0  21.7M      0  1:03:22  0:19:06  0:44:16 22.1M
 30 80.7G   30 24.3G    0     0  21.7M      0  1:03:22  0:19:07  0:44:15 22.1M
 30 80.7G   30 24.4G    0     0  21.7M      0  1:03:22  0:19:08  0:44:14 21.4M
 30 80.7G   30 24.4G    0     0  21.7M      0  1:03:22  0:19:09  0:44:13 21.3M
 30 80.7G   30 24.4G    0     0  21.7M      0  1:03:22  0:19:10  0:44:12 21.3M
 30 80.7G   30 24.4G    0     0  21.7M      0  1:03:22  0:19:11  0:44:11 21.3M
 30 80.7G   30 24.4G    0     0  21.7M      0  1:03:22  0:19:12  0:44:10 21.3M
 30 80.7G   30 24.5G    0     0  21.7M      0  1:03:22  0:19:13  0:44:09 22.0M
 30 80.7G   30 24.5G    0     0  21.7M      0  1:03:22  0:19:14  0:44:08 22.0M
 30 80.7G   30 24.5G    0     0  21.7M      0  1:03:22  0:19:15  0:44:07 22.0M
 30 80.7G   30 24.5G    0     0  21.7M      0  1:03:22  0:19:16  0:44:06 22.0M
 30 80.7G   30 24.5G    0     0  21.7M      0  1:03:22  0:19:17  0:44:05 22.0M
 30 80.7G   30 24.6G    0     0  21.7M      0  1:03:22  0:19:18  0:44:04 21.3M
 30 80.7G   30 24.6G    0     0  21.7M      0  1:03:22  0:19:19  0:44:03 21.2M
 30 80.7G   30 24.6G    0     0  21.7M      0  1:03:22  0:19:20  0:44:02 21.2M
 30 80.7G   30 24.6G    0     0  21.7M      0  1:03:22  0:19:21  0:44:01 21.2M
 30 80.7G   30 24.6G    0     0  21.7M      0  1:03:22  0:19:22  0:44:00 21.2M
 30 80.7G   30 24.7G    0     0  21.7M      0  1:03:22  0:19:23  0:43:59 22.0M
 30 80.7G   30 24.7G    0     0  21.7M      0  1:03:22  0:19:24  0:43:58 22.0M
 30 80.7G   30 24.7G    0     0  21.7M      0  1:03:22  0:19:25  0:43:57 22.0M
 30 80.7G   30 24.7G    0     0  21.7M      0  1:03:22  0:19:26  0:43:56 22.0M
 30 80.7G   30 24.8G    0     0  21.7M      0  1:03:22  0:19:27  0:43:55 21.9M
 30 80.7G   30 24.8G    0     0  21.7M      0  1:03:23  0:19:28  0:43:55 21.1M
 30 80.7G   30 24.8G    0     0  21.7M      0  1:03:23  0:19:29  0:43:54 21.2M
 30 80.7G   30 24.8G    0     0  21.7M      0  1:03:23  0:19:30  0:43:53 21.2M
 30 80.7G   30 24.8G    0     0  21.7M      0  1:03:23  0:19:31  0:43:52 21.2M
 30 80.7G   30 24.9G    0     0  21.7M      0  1:03:22  0:19:32  0:43:50 21.3M
 30 80.7G   30 24.9G    0     0  21.7M      0  1:03:22  0:19:33  0:43:49 22.0M
 30 80.7G   30 24.9G    0     0  21.7M      0  1:03:22  0:19:34  0:43:48 22.1M
 30 80.7G   30 24.9G    0     0  21.7M      0  1:03:22  0:19:35  0:43:47 22.1M
 30 80.7G   30 24.9G    0     0  21.7M      0  1:03:22  0:19:36  0:43:46 22.0M
 30 80.7G   30 25.0G    0     0  21.7M      0  1:03:22  0:19:37  0:43:45 22.1M
 31 80.7G   31 25.0G    0     0  21.7M      0  1:03:22  0:19:38  0:43:44 22.1M
 31 80.7G   31 25.0G    0     0  21.7M      0  1:03:23  0:19:39  0:43:44 21.4M
 31 80.7G   31 25.0G    0     0  21.7M      0  1:03:23  0:19:40  0:43:43 21.4M
 31 80.7G   31 25.1G    0     0  21.7M      0  1:03:22  0:19:41  0:43:41 21.5M
 31 80.7G   31 25.1G    0     0  21.7M      0  1:03:22  0:19:42  0:43:40 21.4M
 31 80.7G   31 25.1G    0     0  21.7M      0  1:03:22  0:19:43  0:43:39 21.4M
 31 80.7G   31 25.1G    0     0  21.7M      0  1:03:22  0:19:44  0:43:38 22.1M
 31 80.7G   31 25.1G    0     0  21.7M      0  1:03:22  0:19:45  0:43:37 22.2M
 31 80.7G   31 25.2G    0     0  21.7M      0  1:03:22  0:19:46  0:43:36 22.1M
 31 80.7G   31 25.2G    0     0  21.7M      0  1:03:22  0:19:47  0:43:35 22.1M
 31 80.7G   31 25.2G    0     0  21.7M      0  1:03:22  0:19:48  0:43:34 22.1M
 31 80.7G   31 25.2G    0     0  21.7M      0  1:03:22  0:19:49  0:43:33 21.4M
 31 80.7G   31 25.2G    0     0  21.7M      0  1:03:22  0:19:50  0:43:32 21.4M
 31 80.7G   31 25.3G    0     0  21.7M      0  1:03:22  0:19:51  0:43:31 21.4M
 31 80.7G   31 25.3G    0     0  21.7M      0  1:03:22  0:19:52  0:43:30 21.3M
 31 80.7G   31 25.3G    0     0  21.7M      0  1:03:22  0:19:53  0:43:29 21.1M
 31 80.7G   31 25.3G    0     0  21.7M      0  1:03:22  0:19:54  0:43:28 21.7M
 31 80.7G   31 25.3G    0     0  21.7M      0  1:03:22  0:19:55  0:43:27 21.7M
 31 80.7G   31 25.4G    0     0  21.7M      0  1:03:22  0:19:56  0:43:26 21.7M
 31 80.7G   31 25.4G    0     0  21.7M      0  1:03:22  0:19:57  0:43:25 21.8M
 31 80.7G   31 25.4G    0     0  21.7M      0  1:03:22  0:19:58  0:43:24 21.9M
 31 80.7G   31 25.4G    0     0  21.7M      0  1:03:23  0:19:59  0:43:24 21.3M
 31 80.7G   31 25.5G    0     0  21.7M      0  1:03:23  0:20:00  0:43:23 21.3M
 31 80.7G   31 25.5G    0     0  21.7M      0  1:03:23  0:20:01  0:43:22 21.3M
 31 80.7G   31 25.5G    0     0  21.7M      0  1:03:23  0:20:02  0:43:21 21.3M
 31 80.7G   31 25.5G    0     0  21.7M      0  1:03:23  0:20:03  0:43:20 21.3M
 31 80.7G   31 25.5G    0     0  21.7M      0  1:03:23  0:20:04  0:43:19 22.0M
 31 80.7G   31 25.6G    0     0  21.7M      0  1:03:22  0:20:05  0:43:17 22.0M
 31 80.7G   31 25.6G    0     0  21.7M      0  1:03:22  0:20:06  0:43:16 22.0M
 31 80.7G   31 25.6G    0     0  21.7M      0  1:03:22  0:20:07  0:43:15 22.0M
 31 80.7G   31 25.6G    0     0  21.7M      0  1:03:22  0:20:08  0:43:14 22.1M
 31 80.7G   31 25.6G    0     0  21.7M      0  1:03:23  0:20:09  0:43:14 21.4M
 31 80.7G   31 25.7G    0     0  21.7M      0  1:03:23  0:20:10  0:43:13 21.3M
 31 80.7G   31 25.7G    0     0  21.7M      0  1:03:23  0:20:11  0:43:12 21.3M
 31 80.7G   31 25.7G    0     0  21.7M      0  1:03:23  0:20:12  0:43:11 21.3M
 31 80.7G   31 25.7G    0     0  21.7M      0  1:03:23  0:20:13  0:43:10 21.3M
 31 80.7G   31 25.8G    0     0  21.7M      0  1:03:23  0:20:14  0:43:09 22.0M
 31 80.7G   31 25.8G    0     0  21.7M      0  1:03:22  0:20:15  0:43:07 22.0M
 32 80.7G   32 25.8G    0     0  21.7M      0  1:03:22  0:20:16  0:43:06 22.0M
 32 80.7G   32 25.8G    0     0  21.7M      0  1:03:22  0:20:17  0:43:05 22.0M
 32 80.7G   32 25.8G    0     0  21.7M      0  1:03:22  0:20:18  0:43:04 22.0M
 32 80.7G   32 25.9G    0     0  21.7M      0  1:03:23  0:20:19  0:43:04 21.6M
 32 80.7G   32 25.9G    0     0  21.7M      0  1:03:23  0:20:20  0:43:03 21.3M
 32 80.7G   32 25.9G    0     0  21.7M      0  1:03:23  0:20:21  0:43:02 21.3M
 32 80.7G   32 25.9G    0     0  21.7M      0  1:03:23  0:20:22  0:43:01 21.3M
 32 80.7G   32 25.9G    0     0  21.7M      0  1:03:23  0:20:23  0:43:00 21.3M
 32 80.7G   32 26.0G    0     0  21.7M      0  1:03:23  0:20:24  0:42:59 21.8M
 32 80.7G   32 26.0G    0     0  21.7M      0  1:03:23  0:20:25  0:42:58 22.1M
 32 80.7G   32 26.0G    0     0  21.7M      0  1:03:22  0:20:26  0:42:56 22.1M
 32 80.7G   32 26.0G    0     0  21.7M      0  1:03:22  0:20:27  0:42:55 22.1M
 32 80.7G   32 26.0G    0     0  21.7M      0  1:03:22  0:20:28  0:42:54 21.9M
 32 80.7G   32 26.1G    0     0  21.7M      0  1:03:22  0:20:29  0:42:53 21.9M
 32 80.7G   32 26.1G    0     0  21.7M      0  1:03:23  0:20:30  0:42:53 21.2M
 32 80.7G   32 26.1G    0     0  21.7M      0  1:03:23  0:20:31  0:42:52 21.1M
 32 80.7G   32 26.1G    0     0  21.7M      0  1:03:23  0:20:32  0:42:51 21.2M
 32 80.7G   32 26.2G    0     0  21.7M      0  1:03:23  0:20:33  0:42:50 21.3M
 32 80.7G   32 26.2G    0     0  21.7M      0  1:03:23  0:20:34  0:42:49 21.3M
 32 80.7G   32 26.2G    0     0  21.7M      0  1:03:23  0:20:35  0:42:48 22.0M
 32 80.7G   32 26.2G    0     0  21.7M      0  1:03:23  0:20:36  0:42:47 22.0M
 32 80.7G   32 26.2G    0     0  21.7M      0  1:03:23  0:20:37  0:42:46 22.0M
 32 80.7G   32 26.3G    0     0  21.7M      0  1:03:23  0:20:38  0:42:45 22.0M
 32 80.7G   32 26.3G    0     0  21.7M      0  1:03:23  0:20:39  0:42:44 22.0M
 32 80.7G   32 26.3G    0     0  21.7M      0  1:03:23  0:20:40  0:42:43 21.2M
 32 80.7G   32 26.3G    0     0  21.7M      0  1:03:23  0:20:41  0:42:42 21.2M
 32 80.7G   32 26.3G    0     0  21.7M      0  1:03:23  0:20:42  0:42:41 20.8M
 32 80.7G   32 26.4G    0     0  21.7M      0  1:03:23  0:20:43  0:42:40 20.9M
 32 80.7G   32 26.4G    0     0  21.7M      0  1:03:23  0:20:44  0:42:39 20.9M
 32 80.7G   32 26.4G    0     0  21.7M      0  1:03:23  0:20:45  0:42:38 21.7M
 32 80.7G   32 26.4G    0     0  21.7M      0  1:03:23  0:20:46  0:42:37 21.7M
 32 80.7G   32 26.5G    0     0  21.7M      0  1:03:23  0:20:47  0:42:36 22.1M
 32 80.7G   32 26.5G    0     0  21.7M      0  1:03:23  0:20:48  0:42:35 22.1M
 32 80.7G   32 26.5G    0     0  21.7M      0  1:03:23  0:20:49  0:42:34 22.1M
 32 80.7G   32 26.5G    0     0  21.7M      0  1:03:23  0:20:50  0:42:33 21.3M
 32 80.7G   32 26.5G    0     0  21.7M      0  1:03:23  0:20:51  0:42:32 21.3M
 32 80.7G   32 26.6G    0     0  21.7M      0  1:03:23  0:20:52  0:42:31 21.3M
 32 80.7G   32 26.6G    0     0  21.7M      0  1:03:23  0:20:53  0:42:30 21.3M
 32 80.7G   32 26.6G    0     0  21.7M      0  1:03:23  0:20:54  0:42:29 21.3M
 33 80.7G   33 26.6G    0     0  21.7M      0  1:03:23  0:20:55  0:42:28 21.9M
 33 80.7G   33 26.6G    0     0  21.7M      0  1:03:23  0:20:56  0:42:27 21.9M
 33 80.7G   33 26.7G    0     0  21.7M      0  1:03:23  0:20:57  0:42:26 21.9M
 33 80.7G   33 26.7G    0     0  21.7M      0  1:03:23  0:20:58  0:42:25 21.9M
 33 80.7G   33 26.7G    0     0  21.7M      0  1:03:23  0:20:59  0:42:24 21.7M
 33 80.7G   33 26.7G    0     0  21.7M      0  1:03:24  0:21:00  0:42:24 21.1M
 33 80.7G   33 26.7G    0     0  21.7M      0  1:03:24  0:21:01  0:42:23 21.1M
 33 80.7G   33 26.8G    0     0  21.7M      0  1:03:23  0:21:02  0:42:21 21.2M
 33 80.7G   33 26.8G    0     0  21.7M      0  1:03:23  0:21:03  0:42:20 21.2M
 33 80.7G   33 26.8G    0     0  21.7M      0  1:03:23  0:21:04  0:42:19 21.5M
 33 80.7G   33 26.8G    0     0  21.7M      0  1:03:23  0:21:05  0:42:18 22.1M
 33 80.7G   33 26.9G    0     0  21.7M      0  1:03:23  0:21:06  0:42:17 22.1M
 33 80.7G   33 26.9G    0     0  21.7M      0  1:03:23  0:21:07  0:42:16 22.1M
 33 80.7G   33 26.9G    0     0  21.7M      0  1:03:23  0:21:08  0:42:15 22.0M
 33 80.7G   33 26.9G    0     0  21.7M      0  1:03:23  0:21:09  0:42:14 22.0M
 33 80.7G   33 26.9G    0     0  21.7M      0  1:03:23  0:21:10  0:42:13 21.9M
 33 80.7G   33 27.0G    0     0  21.7M      0  1:03:23  0:21:11  0:42:12 21.3M
 33 80.7G   33 27.0G    0     0  21.7M      0  1:03:23  0:21:12  0:42:11 21.3M
 33 80.7G   33 27.0G    0     0  21.7M      0  1:03:23  0:21:13  0:42:10 21.3M
 33 80.7G   33 27.0G    0     0  21.7M      0  1:03:23  0:21:14  0:42:09 21.4M
 33 80.7G   33 27.0G    0     0  21.7M      0  1:03:23  0:21:15  0:42:08 21.4M
 33 80.7G   33 27.1G    0     0  21.7M      0  1:03:23  0:21:16  0:42:07 22.0M
 33 80.7G   33 27.1G    0     0  21.7M      0  1:03:23  0:21:17  0:42:06 22.0M
 33 80.7G   33 27.1G    0     0  21.7M      0  1:03:23  0:21:18  0:42:05 22.0M
 33 80.7G   33 27.1G    0     0  21.7M      0  1:03:23  0:21:19  0:42:04 21.9M
 33 80.7G   33 27.1G    0     0  21.7M      0  1:03:23  0:21:20  0:42:03 22.0M
 33 80.7G   33 27.2G    0     0  21.7M      0  1:03:24  0:21:21  0:42:03 21.3M
 33 80.7G   33 27.2G    0     0  21.7M      0  1:03:23  0:21:22  0:42:01 21.4M
 33 80.7G   33 27.2G    0     0  21.7M      0  1:03:23  0:21:23  0:42:00 21.4M
 33 80.7G   33 27.2G    0     0  21.7M      0  1:03:23  0:21:24  0:41:59 21.5M
 33 80.7G   33 27.3G    0     0  21.7M      0  1:03:23  0:21:25  0:41:58 21.4M
 33 80.7G   33 27.3G    0     0  21.7M      0  1:03:23  0:21:26  0:41:57 22.1M
 33 80.7G   33 27.3G    0     0  21.7M      0  1:03:23  0:21:27  0:41:56 21.7M
 33 80.7G   33 27.3G    0     0  21.7M      0  1:03:23  0:21:28  0:41:55 21.7M
 33 80.7G   33 27.3G    0     0  21.7M      0  1:03:23  0:21:29  0:41:54 21.5M
 33 80.7G   33 27.4G    0     0  21.7M      0  1:03:23  0:21:30  0:41:53 21.5M
 33 80.7G   33 27.4G    0     0  21.7M      0  1:03:24  0:21:31  0:41:53 20.8M
 33 80.7G   33 27.4G    0     0  21.7M      0  1:03:24  0:21:32  0:41:52 21.3M
 34 80.7G   34 27.4G    0     0  21.7M      0  1:03:24  0:21:33  0:41:51 21.2M
 34 80.7G   34 27.4G    0     0  21.7M      0  1:03:24  0:21:34  0:41:50 21.4M
 34 80.7G   34 27.5G    0     0  21.7M      0  1:03:24  0:21:35  0:41:49 21.5M
 34 80.7G   34 27.5G    0     0  21.7M      0  1:03:23  0:21:36  0:41:47 22.2M
 34 80.7G   34 27.5G    0     0  21.7M      0  1:03:23  0:21:37  0:41:46 22.2M
 34 80.7G   34 27.5G    0     0  21.7M      0  1:03:23  0:21:38  0:41:45 22.2M
 34 80.7G   34 27.6G    0     0  21.7M      0  1:03:23  0:21:39  0:41:44 22.2M
 34 80.7G   34 27.6G    0     0  21.7M      0  1:03:23  0:21:40  0:41:43 22.2M
 34 80.7G   34 27.6G    0     0  21.7M      0  1:03:24  0:21:41  0:41:43 21.5M
 34 80.7G   34 27.6G    0     0  21.7M      0  1:03:24  0:21:42  0:41:42 21.5M
 34 80.7G   34 27.6G    0     0  21.7M      0  1:03:23  0:21:43  0:41:40 21.5M
 34 80.7G   34 27.7G    0     0  21.7M      0  1:03:23  0:21:44  0:41:39 21.6M
 34 80.7G   34 27.7G    0     0  21.7M      0  1:03:23  0:21:45  0:41:38 21.6M
 34 80.7G   34 27.7G    0     0  21.7M      0  1:03:23  0:21:46  0:41:37 22.3M
 34 80.7G   34 27.7G    0     0  21.7M      0  1:03:23  0:21:47  0:41:36 22.3M
 34 80.7G   34 27.7G    0     0  21.7M      0  1:03:23  0:21:48  0:41:35 22.3M
 34 80.7G   34 27.8G    0     0  21.7M      0  1:03:23  0:21:49  0:41:34 22.2M
 34 80.7G   34 27.8G    0     0  21.7M      0  1:03:23  0:21:50  0:41:33 22.3M
 34 80.7G   34 27.8G    0     0  21.7M      0  1:03:23  0:21:51  0:41:32 21.7M
 34 80.7G   34 27.8G    0     0  21.7M      0  1:03:23  0:21:52  0:41:31 21.3M
 34 80.7G   34 27.8G    0     0  21.7M      0  1:03:23  0:21:53  0:41:30 21.3M
 34 80.7G   34 27.9G    0     0  21.7M      0  1:03:23  0:21:54  0:41:29 21.3M
 34 80.7G   34 27.9G    0     0  21.7M      0  1:03:23  0:21:55  0:41:28 21.3M
 34 80.7G   34 27.9G    0     0  21.7M      0  1:03:23  0:21:56  0:41:27 21.8M
 34 80.7G   34 27.9G    0     0  21.7M      0  1:03:23  0:21:57  0:41:26 22.1M
 34 80.7G   34 28.0G    0     0  21.7M      0  1:03:23  0:21:58  0:41:25 22.1M
 34 80.7G   34 28.0G    0     0  21.7M      0  1:03:23  0:21:59  0:41:24 22.1M
 34 80.7G   34 28.0G    0     0  21.7M      0  1:03:23  0:22:00  0:41:23 22.1M
 34 80.7G   34 28.0G    0     0  21.7M      0  1:03:23  0:22:01  0:41:22 22.1M
 34 80.7G   34 28.0G    0     0  21.7M      0  1:03:23  0:22:02  0:41:21 21.4M
 34 80.7G   34 28.1G    0     0  21.7M      0  1:03:23  0:22:03  0:41:20 21.4M
 34 80.7G   34 28.1G    0     0  21.7M      0  1:03:23  0:22:04  0:41:19 21.5M
 34 80.7G   34 28.1G    0     0  21.7M      0  1:03:23  0:22:05  0:41:18 21.5M
 34 80.7G   34 28.1G    0     0  21.7M      0  1:03:23  0:22:06  0:41:17 21.5M
 34 80.7G   34 28.1G    0     0  21.7M      0  1:03:23  0:22:07  0:41:16 22.2M
 34 80.7G   34 28.2G    0     0  21.7M      0  1:03:23  0:22:08  0:41:15 22.2M
 34 80.7G   34 28.2G    0     0  21.7M      0  1:03:23  0:22:09  0:41:14 22.2M
 34 80.7G   34 28.2G    0     0  21.7M      0  1:03:23  0:22:10  0:41:13 22.2M
 35 80.7G   35 28.2G    0     0  21.7M      0  1:03:23  0:22:11  0:41:12 22.3M
 35 80.7G   35 28.3G    0     0  21.7M      0  1:03:23  0:22:12  0:41:11 21.6M
 35 80.7G   35 28.3G    0     0  21.7M      0  1:03:23  0:22:13  0:41:10 21.5M
 35 80.7G   35 28.3G    0     0  21.7M      0  1:03:23  0:22:14  0:41:09 21.5M
 35 80.7G   35 28.3G    0     0  21.7M      0  1:03:23  0:22:15  0:41:08 21.5M
 35 80.7G   35 28.3G    0     0  21.7M      0  1:03:23  0:22:16  0:41:07 21.5M
 35 80.7G   35 28.4G    0     0  21.7M      0  1:03:23  0:22:17  0:41:06 22.2M
 35 80.7G   35 28.4G    0     0  21.7M      0  1:03:23  0:22:18  0:41:05 22.2M
 35 80.7G   35 28.4G    0     0  21.7M      0  1:03:23  0:22:19  0:41:04 22.2M
 35 80.7G   35 28.4G    0     0  21.7M      0  1:03:23  0:22:20  0:41:03 22.2M
 35 80.7G   35 28.4G    0     0  21.7M      0  1:03:22  0:22:21  0:41:01 22.2M
 35 80.7G   35 28.5G    0     0  21.7M      0  1:03:23  0:22:22  0:41:01 21.5M
 35 80.7G   35 28.5G    0     0  21.7M      0  1:03:23  0:22:23  0:41:00 21.4M
 35 80.7G   35 28.5G    0     0  21.7M      0  1:03:23  0:22:24  0:40:59 21.5M
 35 80.7G   35 28.5G    0     0  21.7M      0  1:03:23  0:22:25  0:40:58 21.4M
 35 80.7G   35 28.6G    0     0  21.7M      0  1:03:23  0:22:26  0:40:57 21.4M
 35 80.7G   35 28.6G    0     0  21.7M      0  1:03:23  0:22:27  0:40:56 22.1M
 35 80.7G   35 28.6G    0     0  21.7M      0  1:03:23  0:22:28  0:40:55 22.2M
